100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob 1786c88f31a078bdfd02dc6f04453937b57cb843	documentation/closeout/P1/W1_SOURCE_EVIDENCE.md
100644 blob c8c842f3882b4b92685bcdc5dc51dab3c9194a9c	documentation/closeout/P1/W1_SOURCE_EVIDENCE_REGISTER.csv
100644 blob 5d6111da791d47f9671d2df5d4ff735766b4baa6	documentation/closeout/P1/W2_ACTION_CONTRACT_REGISTER.csv
100644 blob c6fcd1654664b00f5e9e981f4e7b6d4586ae3e6e	documentation/closeout/P1/W2_ACTION_CONTRACT_REGISTER_PRE_COMPLETION.csv
100644 blob d2ca6c82a1aa9ed4f98a51dac6240d9411182153	documentation/closeout/P1/W3_SCREEN_CONTRACT_REGISTER.csv
100644 blob 44d3d9529e77cfd186bf72cc2b7daab00230edc2	documentation/closeout/P1/W3_SCREEN_CONTRACT_REGISTER_PRE_COMPLETION.csv
100644 blob fb4e780f8114cae1e9c2783a6951349397c5a4a8	documentation/closeout/P1/evidence/P1_AUDIT_SYNC_API_BUILD_LOG_2026-08-19.txt
100644 blob fd100f39abd3723944f8ac06e772e19648e46edc	documentation/closeout/P1/evidence/P1_AUDIT_SYNC_POSTGRES_SCHEMA_EVIDENCE_2026-08-19.txt
100644 blob 7bef56d31156a366fa02ac1e379b66aea1904deb	documentation/closeout/P1/evidence/P1_AUDIT_SYNC_TEST_LOG_2026-08-19.txt
100644 blob 83bf9cf880c71ef443722caa390b5e8ef189666f	documentation/closeout/P1/test-results/P1_Baseline.trx
100644 blob d9f77c3f0d6c20e9d9a6f6d0097c30b2fd84385d	documentation/closeout/P2/P2_C01_ACCEPTANCE_TEST_REGISTER.csv
100644 blob c22550808e7290a3e8003c25c78746bcf93cb989	documentation/closeout/P2/P2_C01_ACCEPTANCE_TEST_SUPPLEMENT_RR1.csv
100644 blob 1c0a5c8c6767ce7782f7d7505838be2eeca33475	documentation/closeout/P2/P2_C01_A_INDEPENDENT_REVIEW_ASSIGNMENT_2026-08-20.md
100644 blob 3c1defb6673f4495db2abf234a6c7024cd71e757	documentation/closeout/P2/P2_C01_A_SCOPE_2026-08-20.md
100644 blob 4a539a3619c9b9cec2cb8c3d47726a42186c59d7	documentation/closeout/P2/P2_C01_B_CONTRACT_MAP_2026-08-21.md
100644 blob 91e950cc768ca28c1be438463a00017716887b42	documentation/closeout/P2/P2_C01_B_INDEPENDENT_REVIEW_ASSIGNMENT_2026-08-21.md
100644 blob d90869f8a0ea730f7ba1f823581045c6cd40d219	documentation/closeout/P2/P2_C01_B_SCOPE_2026-08-21.md
100644 blob 9b54832144b4c416a311c7cfe64614bc072bd18a	documentation/closeout/P2/P2_C01_CONTRACT_TRACEABILITY_RR1.csv
100644 blob 496055b32a88024fc761db9d23261c83a859bc0b	documentation/closeout/P2/P2_C01_C_CI_EVIDENCE_2026-08-21.md
100644 blob 8c8f2201763e46278c3c8095368e1e64aa05aaea	documentation/closeout/P2/P2_C01_C_CLOSURE_2026-08-21.md
100644 blob 454752e2d7a76903332806532801e1376bb73d00	documentation/closeout/P2/P2_C01_C_CONTRACT_MAP_2026-08-21.md
100644 blob 40d588d8e317d9c5167493d8fbda0c080ba9708e	documentation/closeout/P2/P2_C01_C_INDEPENDENT_REVIEW_ASSIGNMENT_2026-08-21.md
100644 blob f25c4833d2741756127de052e639a3d51041273b	documentation/closeout/P2/P2_C01_C_SCOPE_2026-08-21.md
100644 blob 9157d12d96c0f3b302e00df1ce65752bb520d095	documentation/closeout/P2/P2_C01_C_TEAM05_DESKTOP_W3_REMEDIATION_2026-08-21.md
100644 blob 837814304023b68bfa46cab1abd089ae79249bb7	documentation/closeout/P2/P2_C01_DOMAIN_COVERAGE_REGISTER.csv
100644 blob 18f4d221d7aa9bdf899613bc55b7d205cb9b95b2	documentation/closeout/P2/P2_C01_DOMAIN_COVERAGE_SUPPLEMENT_RR1.csv
100644 blob a2a47a81306c9ff91656aca220d474ed20cff717	documentation/closeout/P2/P2_C01_OFFLINE_SYNC_POLICY.md
100644 blob fad4a9c810077a3db58b37604b1412b573f7b6f2	documentation/closeout/P2/P2_C01_OWNER_SCOPE_DECISION_2026-08-20.md
100644 blob 2dd25d772f405d75b17ce58c5cb37981902eaff1	documentation/closeout/P2/P2_C01_SECURITY_ISOLATION_MATRIX.csv
100644 blob fb2d67d93f8f0bc61bf00aa9931883b1c023147e	documentation/closeout/P2/P2_C01_SECURITY_ISOLATION_SUPPLEMENT_RR1.csv
100644 blob f6b1957bb00e1ac741e90461918d6ee3004077d4	documentation/closeout/P2/P2_C01_W0_3_INDEPENDENT_REVIEW_ASSIGNMENT_2026-08-20.md
100644 blob 56a68d4b41162972b7f9fa79285ba2ccad6a9557	documentation/closeout/P2/P2_C01_W0_5_INDEPENDENT_REVIEW_ASSIGNMENT_2026-08-20.md
100644 blob a34231c2a58051037d7a2332ed2b9a9dc7675956	documentation/closeout/P2/P2_C01_W0_5_SHARED_KERNEL_SCOPE_2026-08-20.md
100644 blob 5fc51da2154f673f8f4dbf48c165ba01b7749d65	documentation/closeout/P2/P2_C01_W1_DATA_CONTRACT_REGISTER.csv
100644 blob caa250bdb90c874b879d32989bca09df0646d9bc	documentation/closeout/P2/P2_C01_W1_DATA_CONTRACT_SUPPLEMENT_RR1.csv
100644 blob ab2312de81fd1bf55334cb591eee8d5fc706fc65	documentation/closeout/P2/P2_C01_W2_ACTION_CONTRACT_OVERRIDES_RR1.csv
100644 blob f6adbcb1aa2b34f15f4e89e0612dcdce7eef8ad0	documentation/closeout/P2/P2_C01_W2_ACTION_CONTRACT_REGISTER.csv
100644 blob 3eb66299395eac49365a0d87e3048d00f5357e3f	documentation/closeout/P2/P2_C01_W2_ACTION_CONTRACT_SUPPLEMENT_RR1.csv
100644 blob 6179489998035accfff61b458757b03caf2d486c	documentation/closeout/P2/P2_C01_W3_SCREEN_CONTRACT_OVERRIDES_RR1.csv
100644 blob 5e037be1703948f9d3067fec0a1a182cb09c97d1	documentation/closeout/P2/P2_C01_W3_SCREEN_CONTRACT_REGISTER.csv
100644 blob 9aeef6a96bc0116c6a34a33d979e692c39f84640	documentation/closeout/P2/P2_SCOPE_GATE_AND_OWNER_DECISION_2026-08-19.md
100644 blob 99d34899004d49029d837d1e60825343cf162cda	documentation/closeout/P2/validate_p2_c01_contracts.py
100644 blob e13a76b48fa93c9770c68c28b01d11256c3810b2	documentation/closeout/P2/validate_p2_c01_w0_5_shared_kernel.py
100644 blob 6ce0741df3c69051a7f6fb646d5c51f42bcb8364	documentation/closeout/validate_p0_p1.py
100644 blob 1f7393e9dee5b2196ca48ddf9614c60563afff9f	documentation/design/00_DESIGN_OPERATING_MODEL_V1.md
100644 blob cfe421dbd40db82bdd65935dbb3cd9cd70e9b1be	documentation/design/01_REPOSITORY_LAYOUT_AND_OWNERSHIP_V1.md
100644 blob ac9032eeb900bcc0d6b0d69d2264e4d7e6dee349	documentation/design/02_SCREEN_WORKFLOW_AND_TEAM_HANDOFF_V1.md
100644 blob 915ef46bc45d89c885456a1ee3b688b4bd57b14a	documentation/design/03_SCREEN_SPECIFICATION_TEMPLATE_V1.md
100644 blob d01a9f53207e8fda54249566b49742cd067d59f1	documentation/design/04_SCREEN_WORK_QUEUE.csv
100644 blob c9abcaed76b99efff7e9f63702f781a6e4adb29a	documentation/design/05_COREUI_ADOPTION_RULES_V1.md
100644 blob 74b996d1ce9b34751b542a6b540f345cb570e6aa	documentation/design/06_DESIGN_ORCHESTRATOR_PROTOCOL_V1.md
100644 blob 143bd348bf024d211a1c97958dcf4bf8ec8ee131	documentation/design/README.md
100644 blob 2e4697c575850a9197240ae676c0ed5f549d2dd4	documentation/design/batches/BATCH-01_FIELD_GRID_AUTHORITY_GATE_2026-08-24.md
100644 blob b31a76032849e732f05189a82e4d4e84d8245b90	documentation/design/batches/BATCH-01_FLOW01_POST_PILOT_2026-08-24.md
100644 blob a4ea5405dc292d3f11aceb9fefbb35e5e2d7f188	documentation/design/batches/BATCH-01_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob cadd067e40981a91f73f12592461d30b4cbf99ad	documentation/design/batches/BATCH-02_COMPLETION_2026-08-24.md
100644 blob ae9d2f85122ea6b4a48abf7854dafc7822f6693d	documentation/design/batches/BATCH-03_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 86ef22443e97718321dd92d6e2537c334180864b	documentation/design/batches/BATCH-04_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob bfeedee8ae630a11f7f3f29cc7f4ce7062dec916	documentation/design/batches/BATCH-05_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 6b5b89a1d16a8408db269f64db606087d66982dd	documentation/design/batches/BATCH-06_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob bc7389541c75d0f0ec9ae17ef2d210077ebb31ec	documentation/design/batches/BATCH-07_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 71623ac6a2c111b1079aa4cbd05431dad12e9841	documentation/design/batches/BATCH-08_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 367be343afdba4c4e85fa1dd016bcfdd82157dff	documentation/design/batches/BATCH-09_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 752863218ab4fafd55b33f5a7bb451683263e861	documentation/design/batches/BATCH-11_ACCOUNTING_FINANCIAL_MASTERS_HOLD_2026-08-24.md
100644 blob d78c9d1bda94687aa63bf53e54c9b0990cd98e4a	documentation/design/batches/BATCH-11_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob c712600498d60a8e352e0f852bdf771befec4415	documentation/design/batches/BATCH-12_ACCOUNTING_CORE_TRANSACTIONS_HOLD_2026-08-24.md
100644 blob 0ccd4509980c0cb5b12caec6e00044b38f1497ee	documentation/design/batches/BATCH-12_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob e6fe3da21929c8e11f7ea2479322929fd196e1aa	documentation/design/batches/BATCH-13_ACCOUNTING_REPORTS_AUTHORITY_2026-08-24.md
100644 blob 74e7d417b095f11b80b0f4d3ef62a73c6b0c197f	documentation/design/batches/BATCH-13_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 423f71ead08bba808ef4e102790edc4e4c52d58f	documentation/design/batches/BATCH-14_ACCOUNTING_LIFECYCLE_CONTROLS_AUTHORITY_2026-08-24.md
100644 blob ce6831a6f33fedcaec5c8d7090468c286303828c	documentation/design/batches/BATCH-14_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 263ff502e83d5076740368df4c25f42669982996	documentation/design/batches/BATCH-15_ACCOUNTING_REPORTS_AUTHORITY_2026-08-24.md
100644 blob 6fc376e6cb8b3d9095197a73d4d549ca8938c45d	documentation/design/batches/BATCH-15_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob db65a6882890e4eedc135f612e5497a7fe658c4b	documentation/design/batches/BATCH-16A_REPORTS_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 345844e87171026d63db665a79bbbf723da8f523	documentation/design/batches/BATCH-16B_CASH_BANK_CONTROLS_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 11473422d0a6bda4938bcc15c8b71d4a17476afb	documentation/design/batches/BATCH-16B_TRANSACTIONS_CONTROLS_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob fe5aafc1e196efec30cf95704b647134ee7515ed	documentation/design/batches/BATCH-16B_TRANSACTION_CONTROL_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 2c756a87be3ce39fe1752d69857b2a7fc5810229	documentation/design/batches/BATCH-16_ACCOUNTING_CASH_BANK_FINAL_2026-08-24.md
100644 blob 533519ba8174b36020266471a80fb4e4ccd7d656	documentation/design/batches/BATCH-16_CASH_BANK_OPERATIONS_AUTHORITY_2026-08-24.md
100644 blob 98ff97e8b1a13a209a2d9c9760ab1a1ea7b34509	documentation/design/batches/BATCH-16_CASH_BANK_RECONCILIATION_AUTHORITY_2026-08-24.md
100644 blob 8cb92a273191ecd121ffc61269a68ffd221d7509	documentation/design/batches/BATCH-17_CUSTOMER_SUPPLIER_SUBLEDGER_AUTHORITY_2026-08-24.md
100644 blob b1a8cd4ae74dd5c5eb3caea2caa9d98ad745a56a	documentation/design/batches/BATCH-17_CUSTOMER_VENDOR_SUBLEDGER_AUTHORITY_2026-08-24.md
100644 blob 6e03e3e374a2c053be86407970b92f02de819ea9	documentation/design/batches/BATCH-17_CUSTOMER_VENDOR_SUBLEDGER_FINAL_2026-08-24.md
100644 blob 372dc9344ebc524bf871ffb0a1f029ff3f909ffe	documentation/design/batches/BATCH-17_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 3ab2ae6f286489d717201801f13664b742a26797	documentation/design/batches/BATCH-18B_TRANSACTIONS_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 70722a0d19aadecf2fa87a1d0dabfcee94a7b6a7	documentation/design/batches/BATCH-18_AGING_REPORTS_DESIGN_AUTHORITY_2026-08-24.md
100644 blob 09bacf339a8fe0fb417a4e59ca6485880a354697	documentation/design/batches/BATCH-18_FINAL_ACCOUNTING_SUBLEDGER_AUTHORITY_2026-08-24.md
100644 blob c32ce2ba5007e205b667fdd03be20c05771e7c0d	documentation/design/batches/BATCH-18_FINAL_ACCOUNTING_SUBLEDGER_FINAL_2026-08-24.md
100644 blob 59a590fe8ea3b62edd6330add4e3c5c11e092a19	documentation/design/batches/BATCH-18_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 0b14bf52e3dc086a87f78969643fc7a5040b9ba4	documentation/design/batches/BATCH-20_CURRENT57_FOUNDATION_CLOSURE_AUTHORITY_2026-08-24.md
100644 blob cd08fa261639900de67dccd2a98529249650d370	documentation/design/batches/BATCH-20_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob ee839d4e4a56bc3208802c247f13a45ff361bb64	documentation/design/decisions/2026-08-24_BATCH-01_FIELD_GRID_DESIGN_AUTHORITY_DECISION.md
100644 blob aafecbe9141f79e06489f121968cbb79b63ab27b	documentation/design/decisions/2026-08-24_BATCH-02_FIELD_GRID_DESIGN_AUTHORITY_DECISION.md
100644 blob 96d5c236f5e0f37cffa337a6637cd8011b21d596	documentation/design/decisions/2026-08-24_BATCH-03_GENERAL_GEOGRAPHY_DESIGN_EXECUTION_DECISION.md
100644 blob 2ae5d01b3d7f07e7e4821a53cc5f24328717a67b	documentation/design/decisions/2026-08-24_BATCH-04_CURRENCY_LANGUAGE_DESIGN_EXECUTION_DECISION.md
100644 blob 5f77020d51c65b74194a3c2f79571e8d4a857111	documentation/design/decisions/2026-08-24_BATCH-05_COMPANY_BRANCH_DESIGN_EXECUTION_DECISION.md
100644 blob 56db561b19348a737b4a31e3f37eae2d06d96812	documentation/design/decisions/2026-08-24_BATCH-06_EXCHANGE_RATE_DESIGN_EXECUTION_DECISION.md
100644 blob fcbe5e213a1f22a7daa8321b78dbc47d4eda12a6	documentation/design/decisions/2026-08-24_BATCH-07_FISCAL_YEAR_PERIOD_DESIGN_EXECUTION_DECISION.md
100644 blob 3ebb5f2877513e0fc4b9681bac98e943bce547d9	documentation/design/decisions/2026-08-24_BATCH-08_ACCOUNT_COSTCENTER_TREE_DESIGN_EXECUTION_DECISION.md
100644 blob c57d6451b456271ed3fb0c8b0c22beb97b1498b7	documentation/design/decisions/2026-08-24_BATCH-09_GEN015_OPERATIONAL_SETTINGS_DESIGN_EXECUTION_DECISION.md
100644 blob d9cba852612ed718a1988cb5172122276d105432	documentation/design/decisions/2026-08-24_FLOW01-W3-SCR-001_FIELD_GRID_DESIGN_AUTHORITY_DECISION.md
100644 blob 2572ebc23b6e0c176fdbeb7f84170f6b2562cedc	documentation/design/decisions/2026-08-24_FLOW01-W3-SCR-001_LAYOUT_AUTHORITY_DECISION.md
100644 blob 614814cb79bb16cebb8d0e5a03804b4cbd6ef319	documentation/design/reviews/2026-08-24_BATCH-02_INDEPENDENT_REVIEW.md
100644 blob a977fe95005eb3ee958a1e31ebb405bcd7615939	documentation/design/reviews/2026-08-24_LEGACY_WAYBILL_QUEUE_LINEAGE_RECONCILIATION.md
100644 blob 3aacc91418303838f809f5eee4344b08e8ada501	documentation/design/reviews/BATCH-10_ACC049_ACC058_INDEPENDENT_REVIEW_2026-08-24.md
100644 blob 5d4d2ae262d76caf539f99a3912d764e027a557e	documentation/design/screens/Accounting/ACC-035/screen-spec.md
100644 blob d3fae2499780ae8e8ac7e1f0ba17a7b8d8bf47e2	documentation/design/screens/Accounting/ACC-036/screen-spec.md
100644 blob c33e8a2e060ea944069d8e6166054ec93e66a78c	documentation/design/screens/Accounting/ACC-037/screen-spec.md
100644 blob 41ba6488c4d08d5163f78f65a4468584fe3d00b7	documentation/design/screens/Accounting/ACC-038/screen-spec.md
100644 blob f71018f16f41f7db1441d6fe71074819f45aae0c	documentation/design/screens/Accounting/ACC-039/screen-spec.md
100644 blob a4fb38867cf7b432546ffea5cdbf2ccdb640bfd1	documentation/design/screens/Accounting/ACC-040/screen-spec.md
100644 blob 2d37cd46d85648585a75be5cdaa8c31489887d6e	documentation/design/screens/Accounting/ACC-041/screen-spec.md
100644 blob c27e0a35ef61fa81b039e988cd49ecfab538ad77	documentation/design/screens/Accounting/ACC-042/screen-spec.md
100644 blob 9c9266dcdc662cce565e8fc9948760307b82cd4a	documentation/design/screens/Accounting/ACC-043/screen-spec.md
100644 blob 7137aa2e46b1b28f151005aab6991f9dfeceb3be	documentation/design/screens/Accounting/ACC-044/screen-spec.md
100644 blob ce7fca39790ff80e076f994d92c94a11348c7c01	documentation/design/screens/Accounting/ACC-045/screen-spec.md
100644 blob 38b1a47b34e7a2d52dfc77e274a0cea168b93ef5	documentation/design/screens/Accounting/ACC-046/screen-spec.md
100644 blob 3c02fe3ed520cb1ac14c509bbe14add5525ae226	documentation/design/screens/Accounting/ACC-047/screen-spec.md
100644 blob 8357962f8371189f92fc0822dd66212c2061e7ab	documentation/design/screens/Accounting/ACC-048/screen-spec.md
100644 blob b1987c1f6d369c19402ac8c7caa6450c3a3c400b	documentation/design/screens/Accounting/ACC-049/screen-spec.md
100644 blob d3eb22d730916b4c4856b9936b5ba39194a5020a	documentation/design/screens/Accounting/ACC-050/screen-spec.md
100644 blob 6d53561b08c03b7bac3829759c2450e415d4de3d	documentation/design/screens/Accounting/ACC-051/screen-spec.md
100644 blob ab650cbc10d1ede489319a3e5ee306a0fe203981	documentation/design/screens/Accounting/ACC-052/screen-spec.md
100644 blob 34853b106d9d75fdd8d8f4f0a3748ed96b8306e2	documentation/design/screens/Accounting/ACC-053/screen-spec.md
100644 blob d73185ba3e55097c5f401ebe6339ddec63ab850b	documentation/design/screens/Accounting/ACC-054/screen-spec.md
100644 blob 929a45f48cf0fcae3a9592d62b337a1d2944a1a2	documentation/design/screens/Accounting/ACC-055/screen-spec.md
100644 blob 5196a29f0ef7fff60d09003f9c353992be9eb306	documentation/design/screens/Accounting/ACC-056/screen-spec.md
100644 blob efa978a4656713330b4e2a6cc55f7c8ded86ce57	documentation/design/screens/Accounting/ACC-057/screen-spec.md
100644 blob b01a7023c377e97e302c5799c49bc4d68e62b69c	documentation/design/screens/Accounting/ACC-058/screen-spec.md
100644 blob e52681ba94944c2e07fc428c3c7c06e0e6a3aefc	documentation/design/screens/Accounting/ACC-059/screen-spec.md
100644 blob 9466e23daaf99ab0c1fff8a60ed845bcdbc0a111	documentation/design/screens/Accounting/ACC-060/screen-spec.md
100644 blob d686474beb8e121a0e6a3080d932f424328b05ac	documentation/design/screens/Accounting/ACC-061/screen-spec.md
100644 blob bec90e4625de6d94b0365f39486efa53f2168cc2	documentation/design/screens/Accounting/ACC-062/screen-spec.md
100644 blob c7cb300f31d0ae830ebf98d13e8b8e4aed535c88	documentation/design/screens/Accounting/ACC-063/screen-spec.md
100644 blob be6af33936c16f99299924793c03c2c2a9d90932	documentation/design/screens/Accounting/ACC-064/screen-spec.md
100644 blob 9bf63c496ccde7569fbf83a62961198d99f06cca	documentation/design/screens/Accounting/ACC-065/screen-spec.md
100644 blob 193d4b76fa397269e8d50592f1c8ef782786b57f	documentation/design/screens/Accounting/ACC-066/screen-spec.md
100644 blob 96a39742c5d4092f407f20aab8f4b985c6ce59d3	documentation/design/screens/Accounting/ACC-067/screen-spec.md
100644 blob 0cc4bc5bbe1fd39ca3375fd3a61f5e4cb41fa984	documentation/design/screens/Accounting/ACC-068/screen-spec.md
100644 blob 310c0b7810f465eb39dd22b6ff930ca87655a6b9	documentation/design/screens/Accounting/ACC-069/screen-spec.md
100644 blob 3e6f0173459846d228a6210fdf2d5d1e99ca0f34	documentation/design/screens/Accounting/ACC-070/screen-spec.md
100644 blob 0d41642f41bfbbce32d7b3580c7239e7928bfcf1	documentation/design/screens/Accounting/ACC-071/screen-spec.md
100644 blob fbca4be24e3b2476c112e9de6b720054fa815333	documentation/design/screens/Accounting/ACC-072/screen-spec.md
100644 blob 00178c7974debdfdb98eb3b8e69668c1206f2878	documentation/design/screens/Accounting/ACC-073/screen-spec.md
100644 blob 212c1573fc341161a953c79cff4ad0d44d86730c	documentation/design/screens/Accounting/ACC-074/screen-spec.md
100644 blob 9f99150615daa199042a8713963decfda26d7dd6	documentation/design/screens/Accounting/ACC-075/screen-spec.md
100644 blob a7ce7553fda8f1f8242995abedc4e457e961f83b	documentation/design/screens/Accounting/ACC-076/screen-spec.md
100644 blob 8753817e314d3e5876793cebd16f1fb405ebc69e	documentation/design/screens/Accounting/ACC-077/screen-spec.md
100644 blob 5ac2f7da2a186733f9b8bea501d78423ba80c898	documentation/design/screens/Accounting/ACC-078/screen-spec.md
100644 blob 9140887998afc6692bbc6bdbafc86313d928826c	documentation/design/screens/GeneralSetup/GEN-003/screen-spec.md
100644 blob e869fced0246a234ed568ff23d54a385e9ed7cda	documentation/design/screens/GeneralSetup/GEN-004/screen-spec.md
100644 blob 8ac662410da8eac785cd3f612b8d9f8e30dad99a	documentation/design/screens/GeneralSetup/GEN-005/screen-spec.md
100644 blob eb0e32df240582534b957a749cfd1ec2259e990a	documentation/design/screens/GeneralSetup/GEN-006/screen-spec.md
100644 blob a8f3c05386ad6f970253b4944d5f81581326fdb6	documentation/design/screens/GeneralSetup/GEN-007/screen-spec.md
100644 blob ee0790eaeb12b9da060c00ea07cfcbc292b80841	documentation/design/screens/GeneralSetup/GEN-008/screen-spec.md
100644 blob 3f71f1fbd1ef35b944c8ddc140a43ce7048bc0c0	documentation/design/screens/GeneralSetup/GEN-009/screen-spec.md
100644 blob 8ce18ebccc6cc6f1d2fe8a7b8265e4a802943171	documentation/design/screens/GeneralSetup/GEN-010/screen-spec.md
100644 blob dd1fa417c2a9139615ed5acc17ec150f6aed0fc4	documentation/design/screens/GeneralSetup/GEN-011/screen-spec.md
100644 blob 4c37069b79b5551012567d2b2e99500cd4205159	documentation/design/screens/GeneralSetup/GEN-012/screen-spec.md
100644 blob 4d3c368b30873e193519b1dadabb9ab35b50e0ad	documentation/design/screens/GeneralSetup/GEN-013/screen-spec.md
100644 blob 1786dc0f49248c026267c4ce70774601c0c8c51d	documentation/design/screens/GeneralSetup/GEN-014/screen-spec.md
100644 blob 2c2818c76a969c017e41ca26f7f21d51f9d0fbec	documentation/design/screens/GeneralSetup/GEN-015/screen-spec.md
100644 blob 1654ffe321cef88ed374a8a1e64f6acbdfcf36d9	documentation/design/screens/Waybills/FLOW01-W3-SCR-001/independent-review.md
100644 blob abf4aef2af8482683bb9a690ebcfa307059c080f	documentation/design/screens/Waybills/FLOW01-W3-SCR-001/screen-spec.md
100644 blob ddc811e6558e6fbc5ca188eec8d34b0a06981a65	documentation/design/screens/Waybills/FLOW01-W3-SCR-001/ux-stage-evidence.md
100644 blob b3aaed5c5cadb3560d4c87172f8e3cfdda71b5da	documentation/design/screens/Waybills/FLOW01-W3-SCR-001/visual-stage-evidence.md
100644 blob 48092705e47a2e6d76400a26954a12cf674d1ac2	documentation/design/screens/Waybills/FLOW01-W3-SCR-002/screen-spec.md
100644 blob 453f05c31eb2ab4dec71e88d33a7808cb63d9ce3	documentation/design/screens/Waybills/FLOW01-W3-SCR-003/screen-spec.md
100644 blob 698de9f82ce057c87d9aadb83addd3badf681ba4	documentation/design/screens/Waybills/FLOW01-W3-SCR-004/screen-spec.md
100644 blob 6db57761905926f9a347d08fb55a589f178bd46a	documentation/design/screens/Waybills/FLOW01-W3-SCR-006/screen-spec.md
100644 blob 38928d7e0d41522a8a17e6f7ae74d69662f395f1	documentation/design/screens/Waybills/FLOW01-W3-SCR-007/screen-spec.md
100644 blob c2973117a1103b1939b3bdf7f3c0c6a0ddef13a7	documentation/design/screens/Waybills/FLOW01-W3-SCR-008/screen-spec.md
100644 blob 60b3a2b7fb8601e75548e66dd3c33f0a286a8bee	documentation/design/screens/Waybills/FLOW01-W3-SCR-009/screen-spec.md
100644 blob 923af4ed1d2e96aa894075630361f31735a073ef	documentation/design/screens/Waybills/FLOW01-W3-SCR-010/screen-spec.md
100644 blob 3e3c142d3b460e8fa81552b31d851ae4c3e43035	documentation/design/screens/Waybills/FLOW01-W3-SCR-011/screen-spec.md
100644 blob 0d50076b2be54e5949a047041796e069733a1bb7	documentation/design/screens/Waybills/FLOW01-W3-SCR-012/screen-spec.md
100644 blob 0f858206873d979916ad9e03bf96c3eeaff26e78	documentation/design/screens/Waybills/FLOW01-W3-SCR-013/screen-spec.md
100644 blob 35c1549dd542eea94e6275ea45ad8fb83c2fc9f6	documentation/design/screens/Waybills/SHP-005/screen-spec.md
100644 blob d364317facda15cad6df09e2dc6a8819814cda72	documentation/recovery/W0-2B_RECOVERY_MANIFEST_2026-08-20.md
